home_id,appliance_guide_id,created_at,updated_at
156820af-1d5b-4589-97f7-9a892398ed96,c16662b0-020a-4a2a-ada5-622e518e9c00,2025-08-26 12:19:54.553+02,2025-08-26 12:19:54.553+02
7259dd74-3435-45fe-ae76-279055a8e391,8a661d81-66fc-479a-8c1b-51ecbee4204b,2025-08-26 12:19:56.151+02,2025-08-26 12:19:56.151+02
156820af-1d5b-4589-97f7-9a892398ed96,72a0a979-6eb1-401d-b016-f075c9669a70,2025-08-26 12:19:59.644+02,2025-08-26 12:19:59.644+02
156820af-1d5b-4589-97f7-9a892398ed96,ff59d247-32f0-400c-8ad2-a1b0c8bd0f6c,2025-08-26 12:20:01.363+02,2025-08-26 12:20:01.363+02
d0ebc4e1-e501-433b-8822-8fb860c7278a,d1cbfe5e-4469-42f5-8883-683ff3579cb5,2025-08-26 12:20:05.62+02,2025-08-26 12:20:05.62+02
156820af-1d5b-4589-97f7-9a892398ed96,c0d7fe92-bdaf-4c32-82b9-f015c95c257d,2025-08-26 12:20:06.926+02,2025-08-26 12:20:06.926+02
7259dd74-3435-45fe-ae76-279055a8e391,0dd450d1-7d9f-4e45-aaae-bd9c72e78341,2025-08-26 12:20:24.315+02,2025-08-26 12:20:24.315+02
7259dd74-3435-45fe-ae76-279055a8e391,e7e5d5f9-e158-42c6-bb6f-8b65ac0ebbd3,2025-08-26 12:20:27.926+02,2025-08-26 12:20:27.926+02
7259dd74-3435-45fe-ae76-279055a8e391,0165d100-1789-4631-9cbe-4157e0355a46,2025-08-26 12:20:29.08+02,2025-08-26 12:20:29.08+02
7259dd74-3435-45fe-ae76-279055a8e391,62994161-4c8d-45cd-a8c0-3459486dc95b,2025-08-26 12:20:33.041+02,2025-08-26 12:20:33.041+02
7259dd74-3435-45fe-ae76-279055a8e391,0fc86389-f010-48e2-831f-d352d2608699,2025-08-26 12:20:36.036+02,2025-08-26 12:20:36.036+02
7259dd74-3435-45fe-ae76-279055a8e391,ff069597-8953-4233-9a4a-051e155a43f5,2025-08-26 12:20:38.529+02,2025-08-26 12:20:38.529+02
7259dd74-3435-45fe-ae76-279055a8e391,5d5db5d0-bbdb-4fbe-9332-d5c67af1c9da,2025-08-26 12:20:41.796+02,2025-08-26 12:20:41.796+02
7259dd74-3435-45fe-ae76-279055a8e391,0d0ec5d4-d527-4c7d-94e9-d89df3a92fcf,2025-08-26 12:20:44.127+02,2025-08-26 12:20:44.127+02
7259dd74-3435-45fe-ae76-279055a8e391,66c0ccb7-2680-40e6-9802-4f9c4cc0327e,2025-08-26 12:20:46.393+02,2025-08-26 12:20:46.393+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,3711816a-b920-43c3-b97c-499187d6ebc9,2025-08-26 12:20:49.502+02,2025-08-26 12:20:49.502+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,0d0ec5d4-d527-4c7d-94e9-d89df3a92fcf,2025-08-26 12:20:52.908+02,2025-08-26 12:20:52.908+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,a9dbdf42-15ae-4318-8f4b-18faab9c370c,2025-08-26 12:20:55.297+02,2025-08-26 12:20:55.297+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,f1087d8a-3493-4c18-ac17-93b8aa9fb6d4,2025-08-26 12:20:58.494+02,2025-08-26 12:20:58.494+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,ae928c84-7c41-4b31-bba3-7d38fe08de28,2025-08-26 12:21:01.183+02,2025-08-26 12:21:01.183+02
7d0199b7-0002-48b4-ab6e-c95e6fdf5245,1b9b627a-97a1-47f9-b97c-4aa69f520d33,2025-08-26 12:21:04.052+02,2025-08-26 12:21:04.052+02
