id,room_id,title,reference_photo_url,qr_code_url,image_urls,created_at,updated_at
a761f7cd-e6d8-4aa3-a2ea-0d363aa0552a,0df41aa4-f4aa-41bc-8b74-508c764b7532,Porche,https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-1.jpg,\N,"[""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-1.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-2.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-3.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-4.jpg"", ""https://storage.googleapis.com/community-guides.firebasestorage.app/styling/tuna/porche/image-5.jpg""]",2025-08-27 16:12:38.466+02,2025-08-27 17:24:30.198+02
f9727cd0-5439-42b7-a261-ae85b0ef7dbb,69a7a766-ade4-4ce0-9f1d-48d23e32c485,Cajones interiores,\N,\N,\N,2025-08-27 16:12:38.44+02,2025-08-27 16:12:38.44+02
d8133145-bfc3-4a1f-9e3b-af035263e427,02bebfc0-932c-4b57-b808-18558da1470e,Cajones interiores,\N,\N,\N,2025-08-27 16:12:38.458+02,2025-08-27 16:12:38.458+02
42d4497b-a88b-431b-b6c9-be525497d68b,3dcd60c4-e04b-448e-a1cc-e3d976a21547,Baño,\N,\N,\N,2025-08-27 16:12:38.463+02,2025-08-27 16:12:38.463+02
0c3476b1-3042-4bc1-b25f-363a2b975f80,f25b3cfd-8cd6-4560-8c1e-37d8aa1e8926,Salón,\N,\N,\N,2025-08-27 16:12:38.469+02,2025-08-27 16:12:38.469+02
685c6f4b-5f8b-4de0-96b5-309706b721b7,d9c1aad3-bc8d-46ca-a3c7-1bc238f585f4,Cocina encimera,\N,\N,\N,2025-08-27 16:12:38.472+02,2025-08-27 16:12:38.472+02
f411713a-5080-490e-9d80-cddbd8afafe9,66fd79f5-32d9-47de-a867-5606ad9d1865,Cajones interiores,\N,\N,\N,2025-08-27 16:12:38.475+02,2025-08-27 16:12:38.475+02
adfd7247-4e64-479e-92fb-49b3e9814391,1ce47c6c-357e-4e63-98d3-9f23870e3f4f,Habitaciones,\N,\N,\N,2025-08-27 16:12:38.478+02,2025-08-27 16:12:38.478+02
540dadc1-89b1-4fc8-a42c-1242cda9673b,666b089f-5d25-48e2-84f9-45dd40b0aac8,Baño,\N,\N,\N,2025-08-27 16:12:38.481+02,2025-08-27 16:12:38.481+02
03c28f13-109a-4ad5-84ed-3ef880b1cdd1,731cb6b7-ae6b-443d-a027-bfa850f55e6a,Porche,\N,\N,\N,2025-08-27 16:12:38.484+02,2025-08-27 16:12:38.484+02
872cb75c-57c8-466c-a8a2-4b40e76d3b30,124f2594-71dc-4575-b26a-90c29df4d637,Salón,\N,\N,\N,2025-08-27 16:12:38.487+02,2025-08-27 16:12:38.487+02
421969a0-13a0-4cce-a9c0-ed43a18fa0f8,fa9e0efc-a2fc-42a7-a57d-af29c32a8258,Cocina encimera,\N,\N,\N,2025-08-27 16:12:38.49+02,2025-08-27 16:12:38.49+02
5f65354f-244c-4cb7-aa36-fc62f8dc05d2,0df77765-5c63-442c-af41-04ebc342b275,Cajones interiores,\N,\N,\N,2025-08-27 16:12:38.492+02,2025-08-27 16:12:38.492+02
